"284,13373,4,2,1\n"
"284,24475,7,2,6\n"
"284,31165,2,2,2\n"
"284,1174,5,2,1\n"
"284,761,5,2,1\n"
"284,6325,6,2,1\n"
"284,20857,1,2,1\n"
"284,5158,1,2,1\n"
"284,1047,3,2,1\n"
"284,5040,5,2,25\n"
"284,16239,8,2,1\n"
"284,2386,4,2,1\n"
"284,6007,8,2,1\n"
"284,31645,5,2,1\n"
"284,5682,7,2,26\n"
"284,1564,7,2,192\n"
"284,1122,7,2,1\n"
"284,1527,5,2,1\n"
"284,23421,5,2,12\n"
"284,13153,4,2,1\n"
"284,131,7,2,26\n"
"284,19365,5,2,22\n"
"284,1217,4,2,1\n"
"284,4021,7,2,12\n"
"284,28171,8,2,24\n"
"284,42923,7,2,12\n"
"284,2263,6,2,2\n"
"284,3507,4,2,1\n"
"284,4382,7,2,14\n"
"284,3594,8,2,26\n"
"284,13073,1,2,2\n"
"284,29697,2,2,1\n"
"284,6749,3,2,1\n"
"284,4053,9,2,7\n"
"284,31297,7,2,1\n"
"284,687,4,2,52\n"
"284,6127,1,2,4\n"
"284,30196,3,2,4\n"
"284,12935,3,2,1\n"
"284,16742,7,2,12\n"
"284,861,9,2,24\n"
"284,37779,9,2,12\n"
"284,28677,7,2,12\n"
"284,25291,1,2,1\n"
"284,2006,5,2,1\n"
"284,32995,10,2,12\n"
"284,23283,9,2,11\n"
"284,3841,6,3,40\n"
"284,6033,8,3,13\n"
"284,28121,0,6,0\n"
"284,2218,0,6,0\n"
"284,50265,0,6,0\n"
"284,43299,0,6,0\n"
"285,38668,0,1,0\n"
"285,39586,9,1,1\n"
"285,6045,9,1,2\n"
"285,40165,7,1,6\n"
"285,50709,0,1,6\n"
"285,36023,8,1,15\n"
"285,9926,10,1,3\n"
"285,48736,7,1,2\n"
"285,31580,8,2,13\n"
"285,30870,8,2,1\n"
"285,6547,10,2,13\n"
"285,38408,7,2,25\n"
"285,35459,7,2,1\n"
"285,37958,7,2,13\n"
"285,37972,7,2,12\n"
"285,20457,7,2,10\n"
"285,48753,8,2,20\n"
"285,37992,6,2,12\n"
"285,40787,8,2,1\n"
"285,48561,10,2,1\n"
"285,37086,6,2,12\n"
"285,780,8,2,1\n"
"285,1367,8,2,1\n"
"285,32005,8,2,1\n"
"285,39764,8,2,1\n"
"285,2472,7,2,1\n"
"285,6325,8,2,1\n"
"285,18849,7,2,1\n"
"285,31414,7,2,24\n"
"285,30885,6,2,2\n"
"285,33926,8,2,12\n"
"285,31240,8,2,25\n"
"285,37436,7,2,12\n"
"285,31229,7,2,12\n"
"285,35838,10,2,12\n"
"285,39569,8,2,1\n"
"285,35839,10,2,13\n"
"285,22319,8,2,12\n"
"285,34902,7,2,12\n"
"285,43299,7,2,12\n"
"285,37970,7,2,1\n"
"285,39836,7,2,13\n"
"285,878,7,2,26\n"
"285,42938,1,4,0\n"
"285,39324,6,4,3\n"
"285,49114,1,4,0\n"
"285,39547,1,4,1\n"
"285,21431,0,6,0\n"
"285,49345,0,6,0\n"
"285,801,0,6,0\n"
"285,37426,0,6,0\n"
"285,42774,0,6,0\n"
"285,25835,0,6,0\n"
"285,30585,0,6,0\n"
"285,40356,0,6,0\n"
"285,32995,0,6,0\n"
"285,38474,0,6,0\n"
"286,11235,0,2,13\n"
"286,8086,0,2,24\n"
"286,6922,0,2,1\n"
"286,11741,9,2,12\n"
"286,11785,8,2,12\n"
"286,15809,0,2,13\n"
"286,5521,8,2,1\n"
"286,9617,8,2,1\n"
"286,6862,8,2,1\n"
"286,8525,0,2,12\n"
"286,4282,0,2,1\n"
"286,14807,0,2,1\n"
"286,6594,9,2,12\n"
"286,1887,9,2,24\n"
"286,12119,6,2,12\n"
"286,14199,0,2,12\n"
"286,11179,8,2,12\n"
"286,13759,7,2,24\n"
"286,20847,0,2,13\n"
"286,4063,9,2,12\n"
"286,2104,10,2,26\n"
"286,19775,9,2,12\n"
"286,12317,0,2,10\n"
"286,12403,0,2,12\n"
"286,11319,0,2,12\n"
"286,477,0,6,0\n"
"286,7088,0,6,0\n"
"287,66,10,2,26\n"
"287,889,10,2,12\n"
"288,52505,7,1,23\n"
"288,54492,8,1,10\n"
"288,11701,1,2,1\n"
"288,29893,10,2,3\n"
"288,962,10,2,26\n"
"288,1593,8,2,1\n"
"288,889,10,2,12\n"
"288,47917,8,2,12\n"
"288,14741,6,2,12\n"
"288,16592,8,2,13\n"
"288,356,8,2,24\n"
"288,41120,8,2,11\n"
"288,240,7,2,12\n"
"288,44087,10,2,2\n"
"288,15809,8,2,13\n"
"288,934,8,2,26\n"
"288,54856,5,2,13\n"
"288,37086,8,2,12\n"
"288,33206,8,2,13\n"
"288,32937,8,2,10\n"
"288,32268,8,2,12\n"
"288,11771,8,2,25\n"
"288,48916,4,2,13\n"
"288,36862,8,2,1\n"
"288,52955,3,2,12\n"
"288,24701,8,2,10\n"
"288,26351,5,2,16\n"
"288,17549,7,2,12\n"
"288,45560,4,2,12\n"
"288,30240,8,2,12\n"
"288,846,8,2,26\n"
"288,4382,8,2,14\n"
"288,36474,8,2,24\n"
"288,35589,7,2,24\n"
"288,22319,8,2,12\n"
"288,37521,9,2,24\n"
"288,49387,9,2,24\n"
"288,39710,6,2,12\n"
"288,11319,7,2,12\n"
"288,3712,7,2,12\n"
"288,55791,0,6,0\n"
"288,54757,0,6,0\n"
"288,9513,0,6,0\n"
"288,11633,0,6,0\n"
"288,16512,0,6,0\n"
"288,650,0,6,0\n"
"288,5258,0,6,0\n"
"288,49692,0,6,0\n"
"288,40046,0,6,0\n"
"288,11887,0,6,0\n"
"288,146,0,6,0\n"
"288,15379,0,6,0\n"
"288,32262,0,6,0\n"
"288,5958,0,6,0\n"
"289,9989,5,2,11\n"
"289,30654,7,2,25\n"
"289,37996,7,2,1\n"
"289,41467,9,2,13\n"
"289,34618,8,2,12\n"
"289,33486,8,2,25\n"
"289,14741,8,2,12\n"
"289,20031,7,2,12\n"
"289,29067,6,2,13\n"
"289,28223,10,2,12\n"
"289,38145,6,2,12\n"
"289,41025,8,2,20\n"
"289,35557,6,2,12\n"
"289,37021,1,2,6\n"
"289,40748,8,2,24\n"
"289,24439,6,2,12\n"
"289,28623,4,2,12\n"
"289,34599,7,2,13\n"
"289,32182,8,2,12\n"
"289,50172,8,2,12\n"
"289,321,4,2,12\n"
"289,29803,8,2,13\n"
"289,4136,4,2,22\n"
"289,38414,6,2,1\n"
"289,48363,4,2,12\n"
"289,13759,4,2,24\n"
"289,339,7,2,13\n"
"289,2001,8,2,27\n"
"289,2113,7,2,38\n"
"289,42962,5,2,13\n"
"289,37521,8,2,24\n"
"289,31909,7,2,1\n"
"289,12403,7,2,12\n"
"289,14075,5,2,24\n"
"289,34572,3,4,30\n"
"289,35298,2,4,5\n"
"289,40716,0,6,0\n"
"289,35839,0,6,0\n"
"289,48556,0,6,0\n"
"289,28677,0,6,0\n"
"290,48239,10,2,12\n"
"290,40356,10,2,13\n"
"290,199,0,6,1\n"
"290,4224,0,6,3\n"
"291,8481,0,1,0\n"
"291,2548,0,1,0\n"
"291,2041,0,1,0\n"
"291,5772,0,1,0\n"
"291,282,0,1,0\n"
"291,104,0,1,0\n"
"291,1214,0,1,0\n"
"291,68,0,1,0\n"
"291,458,0,1,0\n"
"291,9330,0,1,0\n"
"291,4789,0,1,0\n"
"291,15417,0,1,0\n"
"291,6895,0,1,2\n"
"291,33,0,1,0\n"
"291,9656,0,1,0\n"
"291,5042,6,1,3\n"
"291,5348,0,1,1\n"
"291,15315,0,1,0\n"
"291,17074,0,1,2\n"
"291,19,0,1,0\n"
"291,3535,0,1,0\n"
"291,3424,0,1,0\n"
"291,2511,0,1,0\n"
"291,182,0,1,0\n"
"291,567,0,1,0\n"
"291,7178,6,1,1\n"
"291,2615,3,2,0\n"
"291,2237,4,2,0\n"
"292,743,0,2,1\n"
"293,2251,8,2,13\n"
"293,39195,8,2,12\n"
"293,36456,5,2,25\n"
"293,38408,5,2,25\n"
"293,33988,5,2,12\n"
"293,1132,5,2,50\n"
"293,10087,8,2,13\n"
"293,28891,7,2,25\n"
"293,38816,6,2,1\n"
"293,37999,8,2,12\n"
"293,33206,7,2,13\n"
"293,32268,6,2,12\n"
"293,31704,7,2,1\n"
"293,20159,7,2,4\n"
"293,36286,5,2,1\n"
"293,39587,6,2,13\n"
"293,31374,5,2,12\n"
"293,32282,7,2,13\n"
"293,36949,5,2,12\n"
"293,36474,7,2,24\n"
"293,40540,4,2,11\n"
"293,14813,7,2,13\n"
"293,39575,0,3,0\n"
"293,34566,5,4,30\n"
"293,38671,3,4,12\n"
"293,9989,0,6,0\n"
"293,8475,0,6,0\n"
"293,1,0,6,0\n"
"293,790,0,6,0\n"
"293,41497,0,6,0\n"
"293,37105,0,6,0\n"
"293,16,0,6,0\n"
"293,40046,0,6,0\n"
"293,7588,0,6,0\n"
"293,9253,0,6,1\n"
"294,32407,0,1,3\n"
"294,47,7,2,1\n"
"294,34350,9,2,12\n"
"294,21995,9,2,12\n"
"294,28999,7,2,13\n"
"294,813,7,2,291\n"
"294,31737,8,2,12\n"
"294,24855,7,2,12\n"
"294,8277,7,2,12\n"
"294,16904,8,2,1\n"
"294,3225,6,2,13\n"
"294,10589,7,2,1\n"
"294,1565,7,2,191\n"
"294,19365,9,2,22\n"
"294,16498,9,2,25\n"
"294,7311,8,2,1\n"
"294,849,8,2,14\n"
"294,30016,5,4,2\n"
"294,35376,0,6,0\n"
"294,24997,0,6,0\n"
"294,16067,0,6,0\n"
"295,9919,7,1,5\n"
"295,28833,7,1,2\n"
"295,32901,5,1,1\n"
"295,5680,8,1,9\n"
"295,33206,3,1,2\n"
"295,9062,10,2,2\n"
"295,11701,7,2,1\n"
"295,4835,9,2,1\n"
"295,21405,5,2,12\n"
"295,31553,7,2,1\n"
"295,34382,5,2,12\n"
"295,32189,6,2,12\n"
"295,14353,8,2,1\n"
"295,29093,8,2,1\n"
"295,11013,7,2,12\n"
"295,5042,7,2,12\n"
"295,31798,7,2,12\n"
"295,11887,7,2,13\n"
"295,33487,7,2,12\n"
"295,37377,7,2,1\n"
"295,10620,7,2,26\n"
"295,20939,7,2,1\n"
"295,37087,7,2,13\n"
"295,32262,8,2,12\n"
"295,13759,6,2,24\n"
"295,11577,8,2,1\n"
"295,31765,7,2,1\n"
"295,39607,9,2,1\n"
"295,12665,7,2,1\n"
"295,28387,6,3,2\n"
"295,6707,5,3,2\n"
"295,13125,5,3,5\n"
"295,21603,5,4,3\n"
"295,6408,0,6,0\n"
"295,38101,0,6,0\n"
"295,9989,0,6,0\n"
"295,7817,0,6,0\n"
"295,13535,0,6,0\n"
"295,35756,0,6,0\n"
"295,20031,0,6,0\n"
"295,918,0,6,0\n"
"295,17831,0,6,0\n"
"295,37744,0,6,0\n"
"295,32686,0,6,0\n"
"295,33244,0,6,0\n"
"295,10165,0,6,0\n"
"295,39587,0,6,0\n"
"295,5940,0,6,0\n"
"295,4654,0,6,0\n"
"295,856,0,6,0\n"
"295,41226,0,6,0\n"
"296,24833,7,2,22\n"
"296,31964,7,2,13\n"
"296,36456,9,2,25\n"
"296,31478,7,2,12\n"
"296,39523,6,2,12\n"
"296,2904,10,2,25\n"
"296,34497,3,2,12\n"
"296,6702,7,2,175\n"
"296,36838,10,2,12\n"
"296,28891,10,2,25\n"
"296,24231,7,2,10\n"
"296,34542,8,2,11\n"
"296,52969,6,2,12\n"
"296,30915,7,2,1\n"
"296,7593,1,2,12\n"
"296,28851,10,2,1\n"
"296,34934,7,2,12\n"
"296,250,6,2,150\n"
"296,31952,8,2,12\n"
"296,51179,8,2,12\n"
"296,30514,6,2,1\n"
"296,20767,8,2,2\n"
"296,11933,6,2,12\n"
"296,32729,6,2,13\n"
"296,26243,7,2,12\n"
"296,13601,7,2,22\n"
"296,22663,5,2,12\n"
"296,25777,9,2,12\n"
"296,28625,6,2,1\n"
"296,40586,7,2,12\n"
"296,36474,8,2,24\n"
"296,39597,8,2,12\n"
"296,41487,8,2,12\n"
"296,41488,7,2,12\n"
"296,4224,9,2,25\n"
"296,24405,7,2,73\n"
"296,1894,6,2,1\n"
"296,15535,3,2,1\n"
"296,52046,6,2,13\n"
"298,22297,0,1,1\n"
"298,54790,0,1,1\n"
"298,300,4,2,4\n"
"298,51109,1,2,1\n"
"298,36904,8,2,10\n"
"298,11266,7,2,1\n"
"298,937,3,2,1\n"
"298,55012,6,2,1\n"
"298,43353,7,2,12\n"
"298,1519,8,2,12\n"
"298,11285,7,2,8\n"
"298,762,5,2,1\n"
"298,31043,8,2,12\n"
"298,33071,8,2,1\n"
"298,17269,8,2,1\n"
"298,57140,3,2,1\n"
"298,41707,1,2,1\n"
"298,40960,5,2,12\n"
"298,51376,6,2,1\n"
"298,8142,8,2,1\n"
"298,14353,7,2,1\n"
"298,32887,7,2,12\n"
"298,40064,5,2,1\n"
"298,40454,8,2,12\n"
"298,504,4,2,1\n"
"298,32696,8,2,13\n"
"298,2890,7,2,1\n"
"298,37349,8,2,12\n"
"298,50102,1,2,1\n"
"298,15809,8,2,13\n"
"298,37141,8,2,13\n"
"298,28439,4,2,1\n"
"298,7024,2,2,1\n"
"298,20853,7,2,12\n"
"298,40815,9,2,12\n"
"298,30161,2,2,1\n"
"298,257,3,2,13\n"
"298,9041,8,2,12\n"
"298,10794,6,2,1\n"
"298,49438,7,2,12\n"
"298,37992,3,2,12\n"
"298,53504,1,2,1\n"
"298,52893,6,2,1\n"
"298,18679,9,2,24\n"
"298,40456,10,2,1\n"
"298,22535,8,2,24\n"
"298,29633,2,2,1\n"
"298,30831,6,2,10\n"
"298,10720,3,2,1\n"
"298,16782,6,2,1\n"
"298,39017,6,2,12\n"
"298,36386,1,2,1\n"
"298,48590,6,2,13\n"
"298,10620,6,2,26\n"
"298,21329,9,2,1\n"
"298,40603,4,2,1\n"
"298,10379,10,2,13\n"
"298,42260,3,2,13\n"
"298,49678,1,2,1\n"
"298,30073,2,2,1\n"
"298,33274,1,2,13\n"
"298,2385,6,2,1\n"
"298,1094,7,2,1\n"
"298,38693,7,2,3\n"
"298,37087,6,2,13\n"
"298,5530,7,2,25\n"
"298,44632,3,2,1\n"
"298,57034,7,2,1\n"
"298,528,6,2,1\n"
"298,1120,6,2,1\n"
"298,4026,6,2,1\n"
"298,7695,6,2,1\n"
"298,4793,4,2,1\n"
"298,11687,3,2,1\n"
"298,8671,1,2,1\n"
"298,37396,7,2,3\n"
"298,47257,5,2,12\n"
"298,39940,8,2,12\n"
"298,37569,6,2,12\n"
"298,39575,8,2,12\n"
"298,27957,5,2,4\n"
"298,31765,6,2,1\n"
"298,48556,8,2,12\n"
"298,33811,7,2,12\n"
"298,49318,8,2,1\n"
"298,41488,7,2,12\n"
"298,29995,2,2,1\n"
"298,22319,8,2,12\n"
"298,415,5,2,1\n"
"298,17068,5,2,1\n"
"298,49114,9,2,12\n"
"298,50768,5,2,1\n"
"298,45616,1,2,1\n"
"298,30559,2,2,1\n"
"298,2006,7,2,1\n"
"298,23057,4,2,1\n"
"298,50175,5,2,12\n"
"298,918,0,3,5\n"
"298,1604,0,3,0\n"
"298,38256,0,3,0\n"
"298,38735,0,6,0\n"
"298,22729,0,6,0\n"
"298,285,0,6,0\n"
"298,36649,0,6,0\n"
"298,12113,0,6,0\n"
"298,53439,0,6,0\n"
"298,3702,0,6,0\n"
"298,49709,0,6,0\n"
"298,18229,0,6,0\n"
"298,820,0,6,0\n"
"298,55772,0,6,0\n"
"298,35567,0,6,0\n"
"298,42897,0,6,0\n"
"298,33,0,6,0\n"
"298,1457,0,6,0\n"
"298,34984,0,6,0\n"
"298,10456,0,6,0\n"
"298,44212,0,6,0\n"
"298,53026,0,6,0\n"
"298,8937,0,6,0\n"
"298,949,0,6,0\n"
"298,52093,0,6,0\n"
"298,16742,0,6,0\n"
"298,861,0,6,0\n"
"298,50346,0,6,0\n"
"299,21327,0,1,0\n"
"299,51096,0,1,0\n"
"299,6408,0,2,1\n"
"299,37956,0,2,12\n"
"299,36864,0,2,25\n"
"299,30206,0,2,1\n"
"299,9989,0,2,11\n"
"299,31754,0,2,1\n"
"299,11633,0,2,10\n"
"299,36456,0,2,25\n"
"299,42603,0,2,2\n"
"299,53411,0,2,12\n"
"299,47398,0,2,4\n"
"299,49505,0,2,12\n"
"299,35425,0,2,1\n"
"299,36792,0,2,2\n"
"299,39014,0,2,1\n"
"299,2890,0,2,1\n"
"299,23289,0,2,12\n"
"299,23079,0,2,13\n"
"299,17895,0,2,24\n"
"299,10793,0,2,22\n"
"299,25303,0,2,1\n"
"299,49692,0,2,12\n"
"299,5630,0,2,11\n"
"299,452,0,2,1\n"
"299,18247,0,2,12\n"
"299,52619,0,2,12\n"
"299,14713,0,2,13\n"
"299,147,0,2,14\n"
"299,11739,0,2,13\n"
"299,37475,0,2,12\n"
"299,22145,0,2,10\n"
"299,512,0,2,1\n"
"299,40397,0,2,12\n"
"299,37377,0,2,1\n"
"299,24227,0,2,3\n"
"299,31378,0,2,1\n"
"299,21339,0,2,1\n"
"299,13759,0,2,24\n"
"299,25781,10,2,2\n"
"299,50602,0,2,13\n"
"299,21647,0,2,1\n"
"299,53587,0,2,12\n"
"299,30458,0,2,1\n"
"299,41389,0,2,12\n"
"299,48471,0,2,12\n"
"299,743,0,2,1\n"
"299,39547,0,2,12\n"
"299,53126,0,2,13\n"
"299,32212,0,3,0\n"
"299,31646,0,4,0\n"
"299,43387,0,6,0\n"
"299,48830,0,6,0\n"
"299,18055,0,6,0\n"
"299,54858,0,6,0\n"
"299,49981,0,6,0\n"
"299,19575,0,6,0\n"
"299,55996,0,6,0\n"
"299,15379,0,6,0\n"
"299,31463,0,6,0\n"
"299,31452,0,6,0\n"
"299,52611,0,6,0\n"
"299,52299,0,6,0\n"
"299,8115,0,6,0\n"
"299,7058,0,6,0\n"
"299,55153,0,6,0\n"
"300,37584,0,1,5\n"
"300,235,7,1,927\n"
"300,33038,0,1,7\n"
"300,33286,0,1,1\n"
"300,22147,0,2,13\n"
"300,10067,0,2,1\n"
"300,9989,0,2,11\n"
"300,28405,0,2,1\n"
"300,22789,0,2,12\n"
"300,32947,0,2,11\n"
"300,20787,0,2,13\n"
"300,10719,8,2,12\n"
"300,10897,0,2,1\n"
"300,21405,0,2,12\n"
"300,33354,0,2,22\n"
"300,32483,0,2,12\n"
"300,33798,0,2,1\n"
"300,1014,0,2,2\n"
"300,1575,9,2,25\n"
"300,12685,0,2,1\n"
"300,37597,0,2,13\n"
"300,16592,0,2,13\n"
"300,26349,0,2,13\n"
"300,22961,0,2,1\n"
"300,20919,0,2,1\n"
"300,34552,0,2,12\n"
"300,38671,0,2,24\n"
"300,22189,0,2,12\n"
"300,30531,0,2,1\n"
"300,17895,0,2,24\n"
"300,37105,0,2,12\n"
"300,28891,0,2,25\n"
"300,15613,9,2,13\n"
"300,3210,0,2,2\n"
"300,10794,0,2,1\n"
"300,39198,0,2,12\n"
"300,32065,0,2,1\n"
"300,1579,0,2,25\n"
"300,22535,0,2,24\n"
"300,22673,0,2,9\n"
"300,35658,0,2,1\n"
"300,9136,9,2,6\n"
"300,32949,0,2,12\n"
"300,35818,0,2,12\n"
"300,23441,0,2,1\n"
"300,36502,0,2,24\n"
"300,6231,0,2,1\n"
"300,10531,0,2,1\n"
"300,1506,0,2,1\n"
"300,5460,0,2,1\n"
"300,34430,0,2,1\n"
"300,34533,0,2,1\n"
"300,36038,9,2,10\n"
"300,33850,0,2,12\n"
"300,30514,0,2,1\n"
"300,19815,0,2,12\n"
"300,23623,0,2,12\n"
"300,20931,0,2,12\n"
"300,524,0,2,1\n"
"300,853,8,2,26\n"
"300,36027,0,2,12\n"
"300,28927,0,2,12\n"
"300,33926,0,2,12\n"
"300,23459,0,2,1\n"
"300,25781,0,2,2\n"
"300,38251,0,2,12\n"
"300,33417,0,2,10\n"
"300,34086,0,2,13\n"
"300,1190,0,2,1\n"
"300,18139,0,2,21\n"
"300,177,0,2,26\n"
"300,10321,0,2,13\n"
"300,8422,0,2,1\n"
"300,34368,0,2,12\n"
"300,34863,0,2,12\n"
"300,22835,0,4,2\n"
"300,36475,0,4,1\n"
"300,35589,0,4,4\n"
"300,1912,0,6,0\n"
"300,23427,0,6,0\n"
"300,23405,0,6,0\n"
"301,52505,8,1,22\n"
"301,38101,9,2,12\n"
"301,10681,7,2,1\n"
"301,14967,8,2,12\n"
"301,35608,8,2,1\n"
"301,21797,0,2,6\n"
"301,35849,8,2,24\n"
"301,19163,10,2,10\n"
"301,17641,10,2,1\n"
"301,50481,6,2,12\n"
"301,226,8,2,13\n"
"301,51417,7,2,13\n"
"301,12049,7,2,1\n"
"301,33047,7,2,10\n"
"301,31056,6,2,5\n"
"301,37517,7,2,12\n"
"301,11617,10,2,12\n"
"301,37999,9,2,12\n"
"301,51693,8,2,12\n"
"301,32281,8,2,1\n"
"301,41379,7,2,1\n"
"301,33082,7,2,1\n"
"301,7593,7,2,12\n"
"301,48926,7,2,12\n"
"301,49470,8,2,12\n"
"301,33487,8,2,12\n"
"301,31404,7,2,12\n"
"301,48513,7,2,1\n"
"301,18897,8,2,20\n"
"301,28819,7,2,12\n"
"301,32603,7,2,12\n"
"301,8769,7,2,12\n"
"301,18857,7,2,3\n"
"301,38555,7,2,12\n"
"301,25345,7,2,4\n"
"301,23277,8,2,12\n"
"301,3328,6,2,1\n"
"301,51252,8,2,12\n"
"301,37773,8,2,1\n"
"301,18677,7,2,12\n"
"301,48548,0,6,0\n"
"301,52196,0,6,0\n"
"301,55830,0,6,0\n"
"301,55701,0,6,0\n"
"301,40755,0,6,0\n"
"301,48896,0,6,0\n"
"301,49877,0,6,0\n"
"301,36511,0,6,0\n"
"301,40756,0,6,0\n"
"302,32828,8,1,3\n"
"302,10030,8,1,5\n"
"302,31636,7,1,9\n"
"302,8086,7,1,18\n"
"302,9982,8,1,2\n"
"302,9367,7,1,11\n"
"302,20457,7,1,1\n"
"302,10191,8,1,1\n"
"302,6336,7,1,2\n"
"302,1660,6,1,4\n"
"302,13585,8,1,3\n"
"302,13601,7,1,11\n"
"302,10611,6,1,2\n"
"302,30187,7,1,8\n"
"302,20973,8,1,9\n"
"302,12611,6,1,6\n"
"302,16498,6,1,2\n"
"302,28171,7,1,1\n"
"302,13851,7,1,1\n"
"302,8861,6,1,7\n"
"302,6164,8,2,11\n"
"302,9736,7,2,12\n"
"302,10582,7,2,1\n"
"302,5342,7,2,13\n"
"302,10196,5,2,1\n"
"302,10092,8,2,1\n"
"302,1598,7,2,4\n"
"302,10029,8,2,1\n"
"302,5,9,2,1\n"
"302,2795,5,2,25\n"
"302,3230,6,2,12\n"
"302,393,6,2,1\n"
"302,3167,9,2,6\n"
"302,455,7,2,26\n"
"302,356,8,2,24\n"
"302,1158,6,2,3\n"
"302,21855,8,2,5\n"
"302,10187,7,2,13\n"
"302,6372,9,2,1\n"
"302,6958,7,2,1\n"
"302,10357,7,2,12\n"
"302,1379,9,2,1\n"
"302,29325,7,2,10\n"
"302,19193,7,2,1\n"
"302,801,9,2,26\n"
"302,5132,5,2,16\n"
"302,1088,10,2,36\n"
"302,3572,10,2,25\n"
"302,276,10,2,12\n"
"302,9756,9,2,12\n"
"302,10624,0,2,1\n"
"302,221,6,2,2\n"
"302,9510,7,2,8\n"
"302,9774,6,2,1\n"
"302,4151,8,2,13\n"
"302,12467,8,2,13\n"
"302,2966,9,2,13\n"
"302,5341,8,2,12\n"
"302,1943,7,2,1\n"
"302,3363,9,2,26\n"
"302,151,8,2,3\n"
"302,4214,7,2,13\n"
"302,168,6,2,26\n"
"302,8675,8,2,13\n"
"302,90,9,2,49\n"
"302,91,7,2,3\n"
"302,2273,7,2,1\n"
"302,8557,7,2,12\n"
"302,8337,7,2,1\n"
"302,8407,7,2,12\n"
"302,5307,7,2,26\n"
"302,2584,7,2,1\n"
"302,8017,7,2,6\n"
"302,2585,8,2,1\n"
"302,566,8,2,4\n"
"302,6505,7,2,5\n"
"302,4066,7,2,26\n"
"302,17909,8,2,13\n"
"302,5505,6,2,12\n"
"302,17341,7,2,1\n"
"302,1195,8,2,13\n"
"302,348,6,3,1\n"
"302,126,7,3,1\n"
"302,910,7,3,3\n"
"302,580,7,3,3\n"
"302,799,7,3,1\n"
"302,1588,6,3,3\n"
"302,457,8,3,11\n"
"302,438,6,3,1\n"
"302,1444,6,3,2\n"
"302,5112,5,4,2\n"
"302,8676,7,4,3\n"
"302,12967,5,4,1\n"
"302,3407,5,4,1\n"
"302,9479,5,4,1\n"
"302,24873,5,4,1\n"
"302,8302,3,4,0\n"
"302,3656,4,4,1\n"
"302,1601,6,4,5\n"
"302,7662,4,4,1\n"
"302,6758,5,4,1\n"
"302,25519,5,4,2\n"
"302,2404,5,4,2\n"
"302,1325,0,6,0\n"
"302,9260,0,6,0\n"
"303,269,0,1,71\n"
"303,53887,0,1,10\n"
"303,52578,9,2,12\n"
"303,1689,7,2,3\n"
"303,18671,8,2,12\n"
"303,2950,8,2,1\n"
"303,6746,8,2,24\n"
"303,33845,8,2,1\n"
"303,35198,9,2,1\n"
"303,28891,10,2,25\n"
"303,8479,9,2,48\n"
"303,28825,8,2,12\n"
"303,5902,7,2,2\n"
"303,40530,8,2,12\n"
"303,34933,9,2,12\n"
"303,40221,8,2,13\n"
"303,16035,7,2,13\n"
"303,40908,8,2,12\n"
"303,15439,7,2,1\n"
"303,38889,7,2,13\n"
"303,35677,8,2,1\n"
"303,50709,8,2,13\n"
"303,32438,8,2,12\n"
"303,40513,7,2,12\n"
"303,23755,8,2,24\n"
"303,26243,7,2,12\n"
"303,38707,7,2,12\n"
"303,36513,8,2,12\n"
"303,32542,8,2,12\n"
"303,8063,8,2,2\n"
"303,46093,9,2,24\n"
"303,30375,7,2,12\n"
"303,32093,9,2,12\n"
"303,202,9,2,26\n"
