"381,298,8\n"
"381,713,9\n"
"381,1896,9\n"
"381,8194,8\n"
"381,492,9\n"
"381,1370,7\n"
"381,722,8\n"
"381,7805,9\n"
"381,2205,9\n"
"381,8278,9\n"
"381,531,9\n"
"381,1657,8\n"
"381,552,9\n"
"381,3031,9\n"
"381,5593,9\n"
"381,2665,8\n"
"381,2372,10\n"
"381,365,7\n"
"381,6151,9\n"
"381,133,9\n"
"381,578,7\n"
"381,10189,8\n"
"381,617,9\n"
"381,3464,8\n"
"381,825,9\n"
"381,4023,7\n"
"381,43,9\n"
"381,7148,9\n"
"381,8619,9\n"
"381,194,9\n"
"381,3991,8\n"
"381,1138,9\n"
"381,6327,8\n"
"381,8297,8\n"
"381,1709,8\n"
"381,4793,8\n"
"381,418,9\n"
"381,3515,8\n"
"381,4024,8\n"
"381,2391,7\n"
"381,929,8\n"
"381,5372,8\n"
"381,3005,9\n"
"381,866,9\n"
"381,6802,9\n"
"381,9055,9\n"
"381,7591,9\n"
"381,4849,9\n"
"381,1830,8\n"
"381,1843,8\n"
"382,3901,6\n"
"382,4181,6\n"
"382,5593,5\n"
"382,223,6\n"
"382,36946,5\n"
"382,813,6\n"
"382,903,4\n"
"382,905,6\n"
"382,13263,5\n"
"382,245,7\n"
"382,387,8\n"
"382,1773,5\n"
"382,6811,5\n"
"382,2808,5\n"
"382,666,5\n"
"382,153,6\n"
"382,4282,8\n"
"382,80,6\n"
"382,801,10\n"
"382,20,6\n"
"382,12859,5\n"
"382,1764,7\n"
"382,1172,7\n"
"382,21507,4\n"
"382,50265,6\n"
"382,50602,6\n"
"382,814,5\n"
"382,38481,5\n"
"382,8937,4\n"
"382,49387,8\n"
"382,6951,6\n"
"382,10015,6\n"
"382,9331,5\n"
"382,34798,7\n"
"383,9989,9\n"
"383,30654,9\n"
"383,48585,6\n"
"383,15583,4\n"
"383,28121,7\n"
"383,41025,8\n"
"383,40748,8\n"
"383,9617,9\n"
"383,43609,7\n"
"383,38000,7\n"
"383,9260,8\n"
"383,32937,9\n"
"383,39511,8\n"
"383,51179,7\n"
"383,30240,8\n"
"383,32485,6\n"
"383,39587,9\n"
"383,44942,1\n"
"383,44931,8\n"
"383,48405,7\n"
"384,305,6\n"
"384,47,8\n"
"384,16201,7\n"
"384,9989,8\n"
"384,6676,7\n"
"384,12113,7\n"
"384,1519,7\n"
"384,31043,7\n"
"384,22433,5\n"
"384,6768,4\n"
"384,31147,7\n"
"384,11783,4\n"
"384,21743,4\n"
"384,12565,7\n"
"384,25313,9\n"
"384,9289,7\n"
"384,2002,5\n"
"384,27989,8\n"
"384,31096,5\n"
"384,26055,9\n"
"384,665,6\n"
"384,6205,2\n"
"384,3927,7\n"
"384,33051,7\n"
"384,5678,7\n"
"384,11887,7\n"
"384,28623,5\n"
"384,13655,5\n"
"384,1887,4\n"
"384,18115,6\n"
"384,12119,5\n"
"384,31404,4\n"
"384,31953,6\n"
"384,20507,6\n"
"384,30885,6\n"
"384,31848,5\n"
"384,5040,9\n"
"384,31289,5\n"
"384,19369,5\n"
"384,16397,3\n"
"384,6201,5\n"
"384,10572,4\n"
"384,5355,5\n"
"384,37396,0\n"
"384,30363,3\n"
"384,32282,8\n"
"384,33095,10\n"
"384,23327,8\n"
"384,3470,5\n"
"384,1577,6\n"
"384,12445,7\n"
"384,30567,4\n"
"384,6444,5\n"
"384,2001,8\n"
"384,2158,7\n"
"384,10278,5\n"
"384,30344,6\n"
"384,13851,4\n"
"384,5667,5\n"
"384,27899,7\n"
"384,6211,7\n"
"384,10511,5\n"
"384,27,4\n"
"384,32673,8\n"
"384,30901,5\n"
"384,19023,3\n"
"384,35968,0\n"
"384,156,5\n"
"384,18497,5\n"
"384,878,5\n"
"384,11319,5\n"
"384,3712,5\n"
"384,5300,9\n"
"385,31646,8\n"
"385,50475,5\n"
"385,34881,5\n"
"385,31964,8\n"
"385,49918,9\n"
"385,50532,7\n"
"385,33929,6\n"
"385,1575,10\n"
"385,2904,10\n"
"385,1535,10\n"
"385,2994,7\n"
"385,30191,7\n"
"385,31552,6\n"
"385,38671,8\n"
"385,40956,8\n"
"385,41025,8\n"
"385,665,7\n"
"385,52593,4\n"
"385,9366,7\n"
"385,50339,6\n"
"385,42963,6\n"
"385,52289,5\n"
"385,52562,6\n"
"385,19669,7\n"
"385,37510,10\n"
"385,36616,7\n"
"385,40031,6\n"
"385,28149,6\n"
"385,32468,5\n"
"385,31980,3\n"
"385,4155,9\n"
"385,2107,7\n"
"385,2385,7\n"
"385,20931,5\n"
"385,42351,7\n"
"385,42091,7\n"
"385,48583,10\n"
"385,36688,5\n"
"385,3588,9\n"
"385,38610,4\n"
"385,44931,8\n"
"385,34902,7\n"
"385,56949,9\n"
"385,38349,8\n"
"385,18753,7\n"
"385,30813,5\n"
"386,40148,6\n"
"386,31646,8\n"
"386,36793,3\n"
"386,39783,6\n"
"386,25397,6\n"
"386,2554,5\n"
"386,33839,0\n"
"386,2546,6\n"
"386,30056,0\n"
"386,37206,6\n"
"386,24921,0\n"
"386,40532,6\n"
"386,7647,6\n"
"386,66,9\n"
"386,21185,8\n"
"386,2131,0\n"
"386,38186,7\n"
"386,31478,7\n"
"386,33071,0\n"
"386,33475,6\n"
"386,2684,5\n"
"386,2800,4\n"
"386,33728,0\n"
"386,33729,0\n"
"386,1069,7\n"
"386,1723,0\n"
"386,4059,0\n"
"386,2904,9\n"
"386,2124,0\n"
"386,20031,8\n"
"386,12893,0\n"
"386,2748,7\n"
"386,15583,7\n"
"386,36633,4\n"
"386,34513,0\n"
"386,24031,7\n"
"386,7456,0\n"
"386,29413,0\n"
"386,2520,0\n"
"386,40526,5\n"
"386,37347,7\n"
"386,40454,6\n"
"386,37348,0\n"
"386,9545,0\n"
"386,10779,0\n"
"386,36245,2\n"
"386,39811,5\n"
"386,25537,0\n"
"386,31376,8\n"
"386,41025,8\n"
"386,21821,4\n"
"386,17651,7\n"
"386,21273,7\n"
"386,38337,7\n"
"386,28791,5\n"
"386,40262,0\n"
"386,38883,8\n"
"386,9289,7\n"
"386,38733,0\n"
"386,27829,5\n"
"386,9322,0\n"
"386,31665,0\n"
"386,1852,8\n"
"386,6372,0\n"
"386,32215,0\n"
"386,13357,0\n"
"386,34834,5\n"
"386,6337,0\n"
"386,20431,7\n"
"386,5210,0\n"
"386,139,0\n"
"386,15377,6\n"
"386,10804,0\n"
"386,11013,6\n"
"386,34542,6\n"
"386,37210,5\n"
"386,40010,7\n"
"386,21327,6\n"
"386,45587,3\n"
"386,31405,5\n"
"386,15591,0\n"
"386,36754,6\n"
"386,10805,0\n"
"386,11507,0\n"
"386,24451,0\n"
"386,37447,6\n"
"386,145,7\n"
"386,16035,5\n"
"386,1691,6\n"
"386,36407,6\n"
"386,18679,10\n"
"386,1087,6\n"
"386,17741,4\n"
"386,31798,7\n"
"386,5678,6\n"
"386,11887,8\n"
"386,467,6\n"
"386,28623,6\n"
"386,38301,5\n"
"386,19669,0\n"
"386,7148,6\n"
"386,33489,8\n"
"386,23321,8\n"
"386,21853,0\n"
"386,2034,5\n"
"386,1412,6\n"
"386,21415,0\n"
"386,17725,0\n"
"386,2038,6\n"
"386,33003,5\n"
"386,5028,8\n"
"386,12449,0\n"
"386,9712,6\n"
"386,10110,7\n"
"386,21603,6\n"
"386,14511,7\n"
"386,21427,6\n"
"386,9396,0\n"
"386,17637,0\n"
"386,37510,7\n"
"386,3001,7\n"
"386,11021,6\n"
"386,23755,7\n"
"386,936,0\n"
"386,8246,0\n"
"386,10589,0\n"
"386,34591,7\n"
"386,33690,5\n"
"386,36043,0\n"
"386,1210,6\n"
"386,40529,6\n"
"386,24135,7\n"
"386,32829,7\n"
"386,32547,0\n"
"386,6512,5\n"
"386,32625,0\n"
"386,31980,0\n"
"386,12859,0\n"
"386,1094,0\n"
"386,34392,3\n"
"386,524,0\n"
"386,9308,0\n"
"386,32729,6\n"
"386,34136,0\n"
"386,19221,6\n"
"386,33949,0\n"
"386,36027,1\n"
"386,35073,8\n"
"386,33372,0\n"
"386,10588,8\n"
"386,36023,5\n"
"386,40436,3\n"
"386,33447,6\n"
"386,36652,8\n"
"386,33091,8\n"
"386,3292,0\n"
"386,35240,6\n"
"386,23281,7\n"
"386,21339,0\n"
"386,18413,0\n"
"386,37202,6\n"
"386,25859,7\n"
"386,18525,0\n"
"386,5568,0\n"
"386,36513,7\n"
"386,1719,0\n"
"386,3171,0\n"
"386,5455,0\n"
"386,30187,7\n"
"386,3328,0\n"
"386,846,6\n"
"386,33836,6\n"
"386,41372,6\n"
"386,339,6\n"
"386,18119,8\n"
"386,36316,5\n"
"386,31,0\n"
"386,7396,0\n"
"386,2942,7\n"
"386,1861,0\n"
"386,6802,7\n"
"386,6885,0\n"
"386,23209,8\n"
"386,12783,0\n"
"386,3588,5\n"
"386,21507,6\n"
"386,11577,0\n"
"386,10863,0\n"
"386,37449,7\n"
"386,13595,0\n"
"386,40685,8\n"
"386,4382,5\n"
"386,36474,6\n"
"386,29758,3\n"
"386,31669,0\n"
"386,8908,0\n"
"386,8995,0\n"
"386,1731,0\n"
"386,33558,0\n"
"386,39966,6\n"
"386,9055,8\n"
"386,25729,8\n"
"386,30567,7\n"
"386,33811,8\n"
"386,540,0\n"
"386,5996,0\n"
"386,31430,6\n"
"386,30344,7\n"
"386,4033,0\n"
"386,17437,0\n"
"386,11889,0\n"
"386,5832,6\n"
"386,31380,0\n"
"386,13851,0\n"
"386,4654,8\n"
"386,11743,0\n"
"386,6211,8\n"
"386,16011,8\n"
"386,8289,0\n"
"386,2129,8\n"
"386,39469,5\n"
"386,33478,6\n"
"386,32924,6\n"
"386,27927,6\n"
"386,11113,0\n"
"386,34615,0\n"
"386,3593,0\n"
"386,30355,7\n"
"386,34522,3\n"
"386,202,8\n"
"386,1023,0\n"
"386,497,6\n"
"386,30413,0\n"
"386,550,7\n"
"386,30279,7\n"
"386,6489,0\n"
"387,52034,8\n"
"387,54915,8\n"
"387,32863,8\n"
"387,37996,7\n"
"387,34055,8\n"
"387,32365,7\n"
"387,18671,8\n"
"387,12549,7\n"
"387,14893,7\n"
"387,37982,7\n"
"387,39026,7\n"
"387,22043,8\n"
"387,36729,9\n"
"387,38085,9\n"
"387,42030,9\n"
"387,25537,9\n"
"387,53127,9\n"
"387,41120,7\n"
"387,23289,8\n"
"387,15335,10\n"
"387,13161,7\n"
"387,15729,7\n"
"387,11061,10\n"
"387,40842,8\n"
"387,450,8\n"
"387,37021,7\n"
"387,12679,8\n"
"387,48561,9\n"
"387,9617,8\n"
"387,7791,8\n"
"387,4280,9\n"
"387,6954,9\n"
"387,39326,8\n"
"387,51019,8\n"
"387,6045,8\n"
"387,39247,8\n"
"387,12175,8\n"
"387,48643,7\n"
"387,32268,9\n"
"387,32526,8\n"
"387,37515,8\n"
"387,9181,8\n"
"387,31442,8\n"
"387,33075,8\n"
"387,39535,9\n"
"387,31722,8\n"
"387,2472,8\n"
"387,15689,9\n"
"387,11933,8\n"
"387,4155,9\n"
"387,39705,9\n"
"387,41364,7\n"
"387,28927,8\n"
"387,53236,8\n"
"387,13759,8\n"
"387,756,7\n"
"387,5279,7\n"
"387,19285,9\n"
"387,48583,9\n"
"387,40586,7\n"
"387,21195,8\n"
"387,50602,8\n"
"387,33286,8\n"
"387,37449,8\n"
"387,30321,8\n"
"387,37831,8\n"
"387,37278,8\n"
"387,31765,8\n"
"387,36439,8\n"
"387,39239,8\n"
"387,41341,8\n"
"387,20021,8\n"
"387,4107,9\n"
"387,31711,8\n"
"387,4654,8\n"
"387,39470,7\n"
"387,48471,8\n"
"387,28025,9\n"
"387,39324,7\n"
"387,41226,8\n"
"387,22117,7\n"
"387,10521,8\n"
"387,44069,7\n"
"387,35220,8\n"
"387,51096,8\n"
"387,18677,7\n"
"387,31245,7\n"
"388,40960,5\n"
"388,43814,7\n"
"388,42571,5\n"
"388,29095,8\n"
"388,10408,9\n"
"388,46569,9\n"
"388,38778,8\n"
"388,41899,6\n"
"388,30296,9\n"
"388,22319,7\n"
"391,10218,8\n"
"391,33929,8\n"
"391,33028,9\n"
"391,32801,8\n"
"391,34321,8\n"
"391,356,8\n"
"391,5114,10\n"
"391,777,9\n"
"391,5630,10\n"
"391,137,9\n"
"391,34933,8\n"
"391,2593,10\n"
"391,6954,8\n"
"391,9260,9\n"
"391,31758,8\n"
"391,48926,9\n"
"391,34712,8\n"
"391,38959,8\n"
"391,14575,8\n"
"391,32182,8\n"
"391,2144,7\n"
"391,6325,8\n"
"391,31704,8\n"
"391,32485,8\n"
"391,23281,9\n"
"391,21561,8\n"
"391,23277,9\n"
"391,29317,8\n"
"391,13759,9\n"
"391,16694,8\n"
"391,6974,8\n"
"391,21843,10\n"
"391,48583,10\n"
"391,31,8\n"
"391,40540,9\n"
"391,42916,9\n"
"391,40356,8\n"
"391,19117,9\n"
"391,22319,9\n"
"391,34498,8\n"
"391,39547,8\n"
"391,20545,8\n"
"392,37956,7\n"
"392,13859,0\n"
"392,28981,2\n"
"392,24531,6\n"
"392,7817,6\n"
"392,5081,6\n"
"392,6948,0\n"
"392,22789,6\n"
"392,10719,5\n"
"392,38186,5\n"
"392,12293,4\n"
"392,34382,2\n"
"392,2904,6\n"
"392,36633,3\n"
"392,14353,7\n"
"392,27785,2\n"
"392,31056,0\n"
"392,22297,7\n"
"392,11741,7\n"
"392,13183,0\n"
"392,36166,2\n"
"392,33743,3\n"
"392,34855,0\n"
"392,31737,7\n"
"392,23703,0\n"
"392,28907,6\n"
"392,31637,7\n"
"392,41710,6\n"
"392,16918,6\n"
"392,19431,0\n"
"392,31324,0\n"
"392,7596,0\n"
"392,30895,6\n"
"392,8630,6\n"
"392,21877,5\n"
"392,10079,7\n"
"392,13469,0\n"
"392,18,7\n"
"392,38472,7\n"
"392,39326,6\n"
"392,15609,0\n"
"392,20517,0\n"
"392,18195,8\n"
"392,27857,0\n"
"392,34599,7\n"
"392,32153,0\n"
"392,31165,0\n"
"392,32698,0\n"
"392,34577,5\n"
"392,38397,6\n"
"392,36038,6\n"
"392,37402,0\n"
"392,10161,6\n"
"392,32447,3\n"
"392,20767,0\n"
"392,31797,0\n"
"392,40936,7\n"
"392,31223,5\n"
"392,20159,6\n"
"392,30240,7\n"
"392,14663,0\n"
"392,35298,3\n"
"392,42203,7\n"
"392,34903,6\n"
"392,35338,0\n"
"392,16694,0\n"
"392,44203,6\n"
"392,5909,8\n"
"392,41456,6\n"
"392,28069,0\n"
"392,30736,4\n"
"392,16498,5\n"
"392,23233,4\n"
"392,40902,6\n"
"392,50265,8\n"
"392,4382,6\n"
"392,37831,0\n"
"392,35790,7\n"
"392,10702,6\n"
"392,3512,3\n"
"392,27899,5\n"
"392,52305,6\n"
"392,41389,6\n"
"392,28285,0\n"
"392,28227,0\n"
"392,35968,5\n"
"392,23283,7\n"
"392,11319,6\n"
"392,1840,7\n"
"393,31646,9\n"
"393,38101,8\n"
"393,39783,8\n"
"393,8676,8\n"
"393,36882,6\n"
"393,33486,9\n"
"393,34497,8\n"
"393,35823,8\n"
"393,813,8\n"
"393,28907,8\n"
"393,777,9\n"
"393,37744,7\n"
"393,5781,8\n"
"393,47778,9\n"
"393,33191,8\n"
"393,48239,7\n"
"393,31537,7\n"
"393,14833,7\n"
"393,37208,8\n"
"393,46102,8\n"
"393,31772,9\n"
"393,40936,8\n"
"393,29803,8\n"
"393,33031,7\n"
"393,40586,7\n"
"393,11757,7\n"
"393,38826,9\n"
"393,45753,0\n"
"393,21085,7\n"
"393,14813,8\n"
"393,37055,9\n"
"393,18677,7\n"
"394,6164,8\n"
"394,31964,4\n"
"394,10897,1\n"
"394,13325,3\n"
"394,10418,3\n"
"394,376,4\n"
"394,16638,1\n"
"394,23033,1\n"
"394,30243,2\n"
"394,651,1\n"
"394,14991,6\n"
"394,1594,4\n"
"394,38000,0\n"
"394,11771,6\n"
"394,24415,7\n"
"394,13377,0\n"
"394,199,0\n"
"394,38524,10\n"
"394,44942,0\n"
"394,12143,7\n"
"394,20021,3\n"
"394,12321,5\n"
"395,8646,9\n"
"395,36904,7\n"
"395,13053,10\n"
"395,22199,8\n"
"395,34974,2\n"
"395,4025,7\n"
"395,31687,6\n"
"395,531,9\n"
"395,11633,0\n"
"395,40060,8\n"
"395,14345,4\n"
"395,44511,7\n"
"395,35849,9\n"
"395,4158,9\n"
"395,22513,8\n"
"395,19261,10\n"
"395,10258,6\n"
"395,16528,6\n"
"395,37259,7\n"
"395,39114,8\n"
"395,2390,10\n"
"395,12585,7\n"
"395,18097,7\n"
"395,36913,7\n"
"395,20899,0\n"
"395,7791,0\n"
"395,9366,10\n"
"395,41399,6\n"
"395,34626,7\n"
"395,28623,6\n"
"395,40616,7\n"
"395,39165,7\n"
"395,36520,7\n"
"395,35739,7\n"
"395,36259,10\n"
"395,23299,7\n"
"395,1565,9\n"
"395,1117,9\n"
"395,6178,9\n"
"395,39257,7\n"
"395,34240,10\n"
"395,16498,5\n"
"395,25777,5\n"
"395,38524,6\n"
"395,50265,9\n"
"395,513,7\n"
"395,14227,9\n"
"395,40620,7\n"
"395,43299,7\n"
"395,31245,9\n"
"396,6682,6\n"
"396,36793,7\n"
"396,41457,7\n"
"396,33337,7\n"
"396,30123,8\n"
"396,22199,7\n"
"396,52193,7\n"
"396,41433,7\n"
"396,9117,5\n"
"396,41261,9\n"
"396,49052,10\n"
"396,4074,7\n"
"396,40083,5\n"
"396,2402,7\n"
"396,2251,10\n"
"396,5081,9\n"
"396,36649,8\n"
"396,39195,7\n"
"396,50854,4\n"
"396,48585,1\n"
"396,14967,7\n"
"396,21797,8\n"
"396,42310,8\n"
"396,12549,4\n"
"396,48779,6\n"
"396,35120,7\n"
"396,42571,7\n"
"396,345,7\n"
"396,226,7\n"
"396,41710,6\n"
"396,31433,7\n"
"396,918,8\n"
"396,28977,8\n"
"396,268,9\n"
"396,411,7\n"
"396,1200,8\n"
"396,38830,5\n"
"396,5630,5\n"
"396,43465,6\n"
"396,35413,7\n"
"396,18247,5\n"
"396,23479,6\n"
"396,41514,6\n"
"396,33322,9\n"
"396,153,7\n"
"396,14467,6\n"
"396,7054,8\n"
"396,16706,7\n"
"396,25681,7\n"
"396,43969,4\n"
"396,145,7\n"
"396,1691,7\n"
"396,36407,6\n"
"396,6045,8\n"
"396,37984,7\n"
"396,51064,6\n"
"396,32083,5\n"
"396,558,8\n"
"396,48417,7\n"
"396,19,9\n"
"396,39535,7\n"
"396,12979,7\n"
"396,1735,8\n"
"396,23673,5\n"
"396,41899,4\n"
"396,43007,5\n"
"396,40436,6\n"
"396,27775,8\n"
"396,44961,4\n"
"396,53236,6\n"
"396,48652,8\n"
"396,51495,5\n"
"396,440,7\n"
"396,49618,8\n"
"396,48849,7\n"
"396,45653,7\n"
"396,390,7\n"
"396,11757,5\n"
"396,36511,5\n"
"396,43523,3\n"
"396,39547,7\n"
"396,35714,5\n"
"396,11319,7\n"
"396,3712,8\n"
"396,5764,7\n"
"399,52034,9\n"
"399,40295,6\n"
"399,24151,7\n"
"399,50205,6\n"
"399,57,8\n"
"399,2889,5\n"
"399,52578,4\n"
"399,33071,5\n"
"399,34438,5\n"
"399,11843,7\n"
"399,38668,2\n"
"399,38691,6\n"
"399,51417,5\n"
"399,33049,9\n"
"399,10087,9\n"
"399,48649,5\n"
"399,15335,8\n"
"399,25303,5\n"
"399,12069,6\n"
"399,13331,7\n"
"399,48561,7\n"
"399,3889,3\n"
"399,50325,7\n"
"399,51693,5\n"
"399,9656,4\n"
"399,32937,7\n"
"399,34544,7\n"
"399,11771,9\n"
"399,16894,9\n"
"399,32870,5\n"
"399,31812,5\n"
"399,20141,6\n"
"399,48981,7\n"
"399,30379,5\n"
"399,8857,5\n"
"399,51105,5\n"
"399,462,7\n"
"399,463,7\n"
"399,465,6\n"
"399,34134,5\n"
"399,5341,6\n"
"399,12067,6\n"
"399,46,6\n"
"399,205,7\n"
"399,39569,7\n"
"399,33036,6\n"
"399,849,9\n"
"399,36511,5\n"
"399,37799,5\n"
"399,658,6\n"
"399,1925,5\n"
"399,37095,7\n"
"399,14813,7\n"
"399,39547,8\n"
"399,46431,4\n"
"399,1107,6\n"
"399,38474,8\n"
"400,48569,10\n"
"400,33184,7\n"
"400,38003,10\n"
"400,39533,10\n"
"400,54856,10\n"
"400,42361,7\n"
"400,50338,8\n"
"400,32083,7\n"
"400,40397,8\n"
"400,33487,7\n"
"400,16067,10\n"
"400,34240,8\n"
"400,16498,9\n"
"400,23209,0\n"
"400,54234,7\n"
"400,11757,7\n"
"400,16417,8\n"
"400,47159,8\n"
"400,23847,10\n"
"400,34445,8\n"
"400,40174,9\n"
"402,298,8\n"
"402,22729,7\n"
"402,14751,8\n"
"402,997,8\n"
"402,33486,9\n"
"402,41468,7\n"
"402,37435,9\n"
"402,1996,5\n"
"402,430,6\n"
"402,9135,0\n"
"402,25183,8\n"
"402,239,7\n"
"402,39533,8\n"
"402,8425,7\n"
"402,25303,7\n"
"402,6064,7\n"
"402,16700,9\n"
"402,40046,8\n"
"402,452,7\n"
"402,36992,8\n"
"402,1501,7\n"
"402,24439,8\n"
"402,801,9\n"
"402,40397,8\n"
"402,20,8\n"
"402,442,9\n"
"402,11033,8\n"
"402,3848,7\n"
"402,10588,7\n"
"402,1120,7\n"
"402,13601,10\n"
"402,45,10\n"
"402,3759,5\n"
"402,91,9\n"
"402,2273,9\n"
"402,27899,4\n"
"402,687,9\n"
"402,2685,8\n"
"402,7,9\n"
"402,155,10\n"
"402,2006,8\n"
"402,6951,8\n"
"402,763,0\n"
"404,25013,7\n"
"404,11433,8\n"
"404,28999,9\n"
"404,596,9\n"
"404,10029,10\n"
"404,8624,9\n"
"404,33203,8\n"
"404,34834,7\n"
"404,9760,10\n"
"404,7054,9\n"
"404,32380,10\n"
"404,35905,8\n"
"404,42249,10\n"
"404,37779,9\n"
"405,3791,9\n"
"405,1691,7\n"
"405,576,7\n"
"405,853,3\n"
"405,3588,8\n"
"405,3457,8\n"
"405,1840,5\n"
"406,6408,0\n"
"406,857,10\n"
"406,17082,0\n"
"406,6987,0\n"
"406,33839,0\n"
"406,9989,10\n"
"406,11701,0\n"
"406,24833,10\n"
"406,30654,10\n"
"406,43751,0\n"
"406,40712,0\n"
"406,4901,0\n"
"406,39819,0\n"
"406,2167,10\n"
"406,933,10\n"
"406,5025,0\n"
"406,27833,10\n"
"406,31552,0\n"
"406,40956,10\n"
"406,36914,0\n"
"406,14829,0\n"
"406,41025,0\n"
"406,27633,0\n"
"406,34213,0\n"
"406,40323,0\n"
"406,38337,10\n"
"406,268,10\n"
"406,49154,0\n"
"406,12189,0\n"
"406,731,0\n"
"406,40530,0\n"
"406,40661,0\n"
"406,37991,10\n"
"406,14467,0\n"
"406,47778,10\n"
"406,22535,10\n"
"406,33191,10\n"
"406,32949,10\n"
"406,25517,10\n"
"406,39196,10\n"
"406,1364,0\n"
"406,1365,0\n"
"406,1366,0\n"
"406,38935,0\n"
"406,32182,0\n"
"406,35946,10\n"
"406,34577,10\n"
"406,31722,10\n"
"406,21451,0\n"
"406,20507,10\n"
"406,30503,10\n"
"406,39652,0\n"
"406,36431,0\n"
"406,42517,0\n"
"406,14749,0\n"
"406,42282,0\n"
"406,40834,0\n"
"406,50380,10\n"
"406,42203,10\n"
"406,19469,10\n"
"406,10119,0\n"
"406,49782,0\n"
"406,42205,10\n"
"406,53074,0\n"
"406,16498,10\n"
"406,30,10\n"
"406,37430,10\n"
"406,41353,0\n"
"406,22319,10\n"
"406,42249,10\n"
"406,50307,0\n"
"406,4224,10\n"
"406,37920,10\n"
"406,38349,0\n"
"406,39617,0\n"
"406,28677,10\n"
"406,22537,0\n"
"406,6377,10\n"
"407,12291,6\n"
"407,477,9\n"
"407,9544,7\n"
"407,10719,7\n"
"407,16934,7\n"
"407,813,9\n"
"407,9289,8\n"
"407,10604,6\n"
"407,9760,6\n"
"407,10357,8\n"
"407,12413,7\n"
"407,7791,8\n"
"407,5205,8\n"
"407,11887,8\n"
"407,2034,9\n"
"407,24701,10\n"
"407,4437,6\n"
"407,6325,6\n"
"407,8769,8\n"
"407,12531,9\n"
"407,22319,6\n"
"409,48569,9\n"
"409,21995,8\n"
"409,34572,10\n"
"409,38408,10\n"
"409,59,5\n"
"409,14741,8\n"
"409,39175,7\n"
"409,26349,7\n"
"409,36633,7\n"
"409,6880,7\n"
"409,9379,5\n"
"409,43779,4\n"
"409,6372,7\n"
"409,9760,6\n"
"409,20899,8\n"
"409,38594,7\n"
"409,30831,8\n"
"409,40496,8\n"
"409,52211,10\n"
"409,39535,9\n"
"409,30885,7\n"
"409,46102,8\n"
"409,53149,9\n"
"409,31181,9\n"
"409,47790,8\n"
"409,44074,10\n"
"409,50265,9\n"
"409,10863,10\n"
"409,33036,5\n"
"409,55651,7\n"
"409,45598,10\n"
"409,34498,6\n"
"409,37936,10\n"
"409,23847,8\n"
"410,20787,9\n"
"410,52578,8\n"
"410,40904,7\n"
"410,28223,5\n"
"410,34279,7\n"
"410,13161,6\n"
"410,7088,4\n"
"410,18247,5\n"
"410,52446,5\n"
"410,16668,7\n"
"410,3503,5\n"
"410,32281,10\n"
"410,7593,4\n"
"410,17247,7\n"
"410,49470,7\n"
"410,34577,7\n"
"410,39701,5\n"
"410,38483,5\n"
"410,30015,6\n"
"410,52461,5\n"
"410,30749,5\n"
"410,47790,8\n"
"410,23233,4\n"
"410,35790,9\n"
"410,53446,5\n"
"412,5762,6\n"
"412,48858,7\n"
"412,34777,6\n"
"412,24699,6\n"
"412,39085,6\n"
"412,857,7\n"
"412,9201,6\n"
"412,33253,7\n"
"412,9849,7\n"
"412,30128,8\n"
"412,37320,6\n"
"412,31810,6\n"
"412,48880,6\n"
"412,27911,6\n"
"412,1051,7\n"
"412,38572,6\n"
"412,8516,7\n"
"412,7573,4\n"
"412,34636,8\n"
"412,50854,8\n"
"412,10218,7\n"
"412,12113,7\n"
"412,1401,6\n"
"412,30782,6\n"
"412,10694,6\n"
"412,40904,7\n"
"412,31331,5\n"
"412,10764,6\n"
"412,28999,7\n"
"412,37089,6\n"
"412,2875,6\n"
"412,3105,5\n"
"412,39523,5\n"
"412,25731,7\n"
"412,15583,8\n"
"412,6880,7\n"
"412,31163,7\n"
"412,31339,7\n"
"412,28121,8\n"
"412,32887,7\n"
"412,6746,7\n"
"412,35972,6\n"
"412,33047,8\n"
"412,26057,7\n"
"412,33049,9\n"
"412,10087,9\n"
"412,13263,8\n"
"412,9434,6\n"
"412,12957,6\n"
"412,10172,6\n"
"412,8110,6\n"
"412,71,8\n"
"412,1015,7\n"
"412,384,6\n"
"412,49930,7\n"
"412,7472,8\n"
"412,37491,9\n"
"412,39463,7\n"
"412,34759,6\n"
"412,30721,7\n"
"412,15699,7\n"
"412,9289,8\n"
"412,41282,5\n"
"412,2991,4\n"
"412,37141,7\n"
"412,15451,7\n"
"412,20995,6\n"
"412,35512,6\n"
"412,24273,7\n"
"412,34107,6\n"
"412,43465,9\n"
"412,36121,6\n"
"412,29703,7\n"
"412,3896,5\n"
